=== INTRO DEBUGGER LOG START: 9/6/2026 9:19:31 p. m. ===
[21:19:31.105] Scene loaded: 3 Ingreso_Pueblo
[21:19:31.255] Helper component started.
[21:19:31.256] PlayerIntroMovement found: InitialDialogue = NULL
[21:19:31.257] Found 16 DialogueTriggers in the scene:
[21:19:31.258]  - Trigger: HiddenDialogue_Dialogo, TriggerType: Event, Repeatable: False
[21:19:31.258]  - Trigger: HiddenDialogue_DialogoAparecer, TriggerType: Event, Repeatable: False
[21:19:31.258]  - Trigger: HiddenDialogue_DuringSymptom_5, TriggerType: Event, Repeatable: False
[21:19:31.258]  - Trigger: HiddenDialogue_DuringSymptom_4, TriggerType: Event, Repeatable: False
[21:19:31.259]  - Trigger: HiddenDialogue_DuringSymptom_3, TriggerType: Event, Repeatable: False
[21:19:31.260]  - Trigger: HiddenDialogue_DuringSymptom_2, TriggerType: Event, Repeatable: False
[21:19:31.260]  - Trigger: HiddenDialogue_DuringSymptom_1, TriggerType: Event, Repeatable: False
[21:19:31.260]  - Trigger: HiddenDialogue_DuringSymptom_0, TriggerType: Event, Repeatable: False
[21:19:31.260]  - Trigger: distraccion_guardia, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: Intro_ingreso_1, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: feria_cerrado, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: Puente, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: Intro_ingreso_2, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: maizal, TriggerType: Trigger, Repeatable: False
[21:19:31.261]  - Trigger: Persecución1, TriggerType: Trigger, Repeatable: False
[21:19:31.262]  - Trigger: combustible_granero, TriggerType: Trigger, Repeatable: False
[21:19:31.262] Found 0 PlayDialogueOnStart components in the scene.
[21:19:31.298] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
