=== INTRO DEBUGGER LOG START: 20/6/2026 8:25:40 a. m. ===
[08:25:40.581] Scene loaded: 2 Bosque
[08:25:40.979] Helper component started.
[08:25:40.979] PlayerIntroMovement found: InitialDialogue = NULL
[08:25:40.980] Found 12 DialogueTriggers in the scene:
[08:25:40.981]  - Trigger: HiddenDialogue_DuringSymptom_5, TriggerType: Event, Repeatable: False
[08:25:40.981]  - Trigger: HiddenDialogue_DuringSymptom_4, TriggerType: Event, Repeatable: False
[08:25:40.981]  - Trigger: HiddenDialogue_DuringSymptom_3, TriggerType: Event, Repeatable: False
[08:25:40.981]  - Trigger: HiddenDialogue_DuringSymptom_2, TriggerType: Event, Repeatable: False
[08:25:40.981]  - Trigger: HiddenDialogue_DuringSymptom_1, TriggerType: Event, Repeatable: False
[08:25:40.983]  - Trigger: HiddenDialogue_DuringSymptom_0, TriggerType: Event, Repeatable: False
[08:25:40.983]  - Trigger: Olvido, TriggerType: Trigger, Repeatable: False
[08:25:40.983]  - Trigger: Dialog, TriggerType: Trigger, Repeatable: False
[08:25:40.984]  - Trigger: PosteLuz, TriggerType: Trigger, Repeatable: False
[08:25:40.984]  - Trigger: Trigger, TriggerType: Trigger, Repeatable: False
[08:25:40.984]  - Trigger: DialogoLimite1, TriggerType: Trigger, Repeatable: True
[08:25:40.985]  - Trigger: DialogoLimite2, TriggerType: Trigger, Repeatable: True
[08:25:40.985] Found 0 PlayDialogueOnStart components in the scene.
[08:25:41.009] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
[08:25:42.454] Status Update -> EventSystem: Active (Enabled: True, Current Selected: None) | Cursor: Visible: False, LockState: Locked | IsDialoguePlaying: False | DialoguePanelAlpha: 0 | IsPaused: False
